player,bougyoritsu,shiai,shouri,haiboku,saves,hold,hp,kanntou,shouritsu,dasha,toukyuukai,hiannda,hihonnruida,sikyuu,deadball,datsusannshinn,datsusannshinnritsu,shitten,jisekitenn,kannpuu,mushikyuu,whip,dips,kbb,pfr,hidr,team,year
石川歩,3.92,21.0,9.0,8.0,0.0,0.0,0.0,1.0,0.529,559.0,133.1,137.0,15.0,29.0,3.0,77.0,5.2,61.0,58.0,0.0,0.0,1.25,4.13,2.66,0.8,0.721,ロッテ,2015
中後悠平,6.75,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,4.0,3.0,0.0,5.0,0.0,1.0,2.25,4.0,3.0,0.0,0.0,2.0,6.37,0.2,1.5,0.625,ロッテ,2015
大谷智久,5.4,45.0,1.0,3.0,0.0,18.0,19.0,0.0,0.25,191.0,41.2,50.0,9.0,17.0,1.0,36.0,7.78,25.0,25.0,0.0,0.0,1.61,5.28,2.12,1.27,0.729,ロッテ,2015
上野大樹,9.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,9.0,2.0,2.0,0.0,1.0,0.0,3.0,13.5,2.0,2.0,0.0,0.0,1.5,1.62,3.0,2.0,0.333,ロッテ,2015
涌井秀章,3.7,22.0,7.0,9.0,0.0,0.0,0.0,1.0,0.438,629.0,150.2,155.0,16.0,43.0,2.0,99.0,5.91,65.0,62.0,1.0,0.0,1.31,4.0,2.3,0.94,0.75,ロッテ,2015
藤岡貴裕,16.62,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,8.2,14.0,2.0,12.0,1.0,5.0,5.19,16.0,16.0,0.0,0.0,3.0,9.47,0.42,1.96,0.44,ロッテ,2015
唐川侑己,2.83,25.0,1.0,3.0,0.0,4.0,4.0,0.0,0.25,188.0,47.2,43.0,5.0,10.0,1.0,31.0,5.85,17.0,15.0,0.0,0.0,1.11,3.81,3.1,0.86,0.796,ロッテ,2015
服部泰卓,8.31,9.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,48.0,8.2,14.0,2.0,8.0,2.0,3.0,3.12,8.0,8.0,0.0,0.0,2.54,8.89,0.38,1.27,0.727,ロッテ,2015
内竜也,3.84,58.0,3.0,5.0,26.0,7.0,10.0,0.0,0.375,241.0,58.2,51.0,5.0,19.0,1.0,54.0,8.28,25.0,25.0,0.0,0.0,1.19,3.21,2.84,1.24,0.697,ロッテ,2015
古谷拓哉,8.84,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,92.0,18.1,25.0,1.0,11.0,0.0,6.0,2.95,19.0,18.0,0.0,0.0,1.96,4.97,0.55,0.93,0.514,ロッテ,2015
松永昂大,3.15,60.0,2.0,5.0,0.0,26.0,28.0,0.0,0.286,172.0,40.0,40.0,1.0,18.0,2.0,35.0,7.88,15.0,14.0,0.0,0.0,1.45,3.12,1.94,1.33,0.78,ロッテ,2015
